0,TN.01.01.04.T1T.00.0.TC823.P,['K-3'],gf1,sensor,Температура  сырья  на  входе  в  колонну  (после  Т-8),2017-07-31
1,TN.01.01.04.T1T.00.0.T723-1.P,['K-3'],gf1,sensor,Температура  в  кубе  колонны,2017-07-31
2,TN.01.01.04.T1T.00.0.T723-9.P,['K-3'],gf1,sensor,Температура  на  тарелке  №5,2017-07-31
3,TN.01.01.04.T1T.00.0.TC824-2.P,['K-3'],gf1,sensor,Температура  на  тарелке  №28  (контрольная  тарелка),2017-07-31
4,TN.01.01.04.T1T.00.0.T723-7.P,['K-3'],gf1,sensor,Температура  на  тарелке  №62,2017-07-31
5,TN.01.01.04.T1T.00.0.T723-5.P,['K-3'],gf1,sensor,Температура  на  тарелке  №70,2017-07-31
6,TN.01.01.04.T1T.00.0.T723-3.P,['K-3'],gf1,sensor,Температура  на  тарелке  №119,2017-07-31
7,TN.01.01.04.T1T.00.0.TC0149.P,['K-3'],gf1,sensor,Температура  флегмы  (перед  входом  в  колонну),2017-07-31
8,TN.01.01.04.T1FQ.00.0.FC827.P,['K-3'],gf1,sensor,Расход  флегмы,2017-07-31
9,TN.01.01.13.T1MP.00.0.F514-C.P,['K-3'],gf1,sensor,Расход  верхнего  продуктового  потока  на  склад,2017-07-31
10,TN.01.01.04.T1FQ.00.0.F515-C.P,['K-3'],gf1,sensor,Расход  нижнего  продуктового  потока  на  склад  Б-1-2  (1),2017-07-31
11,TN.01.01.04.T1FQ.00.0.F560-C.P,['K-3'],gf1,sensor,Расход  нижнего  продуктового  потока  в  цех  ДБО-2/3,2017-07-31
12,TN.01.01.04.T1FQ.00.0.F556.P,['K-3'],gf1,sensor,Расход  водяного  пара  для  обогрева  сырья  (Т-8)  на  входе  в  колонну,2017-07-31
13,TN.01.01.04.T1FQ.00.0.FC824-1.P,['K-3'],gf1,sensor,Расход  водяного  пара  в  ребойлер  (Т-7-1)  для  обогрева  куба  колонны,2017-07-31
14,TN.01.01.04.T1P.00.0.PC825.P,['K-3'],gf1,sensor,Давление  верха  колонны,2017-07-31
